C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..AssemblyInfoInputs.cache
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..AssemblyInfo.cs
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..csproj.CoreCompileInputs.cache
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..exe
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..deps.json
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..runtimeconfig.json
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..dll
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..pdb
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..dll
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\refint\Practice2.Task1..dll
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..pdb
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..genruntimeconfig.cache
C:\Users\Galan\OneDrive\Рабочий стол\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\ref\Practice2.Task1..dll
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..exe
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..deps.json
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..runtimeconfig.json
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..dll
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\bin\Debug\net10.0\Practice2.Task1..pdb
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..AssemblyInfoInputs.cache
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..AssemblyInfo.cs
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..csproj.CoreCompileInputs.cache
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..sourcelink.json
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..dll
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\refint\Practice2.Task1..dll
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..pdb
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\Practice2.Task1..genruntimeconfig.cache
C:\Users\Galan\OneDrive\Рабочий стол\обучение C#\CSharpEducation.Practice\Practice2.Task1\obj\Debug\net10.0\ref\Practice2.Task1..dll
